navy = {
	name = "Conscript Vessels"
	base = 351
	location = 351
	ship = { name = "RNS Cornwall" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Cardiff" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Coventry" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Devonshire" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Dorsetshire" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Liverpool" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Kent" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Suffolk" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS York" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Bristol" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Birmingham" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Brighton" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Isle of Man" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
	ship = { name = "RNS Zarasophos" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = ENG } } }
}
