units = {

	fleet = {
		name = "SR Baltijskoje Flote"
		naval_base = 3151
		task_force = {
			name = "SR Baltijskoje Flote"
			location = 3151 # Leningrad
			ship = { name = "Lenin" definition = battleship equipment = { ship_hull_fast_battleship_2 = { amount = 1 owner = RUS version_name = "Izmail Class" } } }
			ship = { name = "Oktyabrskaya Revoluciya" definition = battleship equipment = { ship_hull_fast_battleship_2 = { amount = 1 owner = RUS version_name = "Izmail Class" } } }
			ship = { name = "Marx" definition = battleship equipment = { ship_hull_fast_battleship_2 = { amount = 1 owner = RUS version_name = "Izmail Class" } } }
			ship = { name = "Volya" definition = battleship equipment = { ship_hull_fast_battleship_2 = { amount = 1 owner = RUS version_name = "Izmail Class" } } }
			ship = { name = "Tsarytsin" definition = heavy_cruiser equipment = { ship_hull_panzerschiff_1 = { amount = 1 owner = RUS version_name = "Ryurik Class" } } }
			ship = { name = "Moskva" definition = heavy_cruiser equipment = { ship_hull_panzerschiff_1 = { amount = 1 owner = RUS version_name = "Ryurik Class" } } }
			ship = { name = "Pamiat Merkuriya" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = RUS version_name = "Askold Class" } } }
			ship = { name = "Neptun" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = RUS version_name = "Askold Class" } } }
			ship = { name = "1. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "2. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "3. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "4. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "5. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "6. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "7. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "8. Flotiliya Esmintsev" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = RUS version_name = "S Class" } } }
			ship = { name = "6. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "7. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "8. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "9. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "10. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "11. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "12. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "13. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "14. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "15. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
			ship = { name = "16. Flotiliya Podlodok" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = RUS version_name = "Narval Class" } } }
